date,source,production_m3,service_hours,country
2022-11-21,kyoga,24955,23.315000796800113,uganda
2022-11-22,victoria,27274,22.36978859389716,uganda
2022-11-23,kyoga,24468,20.60114664804858,uganda
2022-11-24,kyoga,22192,22.116195546062706,uganda
2022-11-25,victoria,22899,21.3514691285637,uganda
2022-11-26,kyoga,25853,22.07128632873912,uganda
2022-11-27,kyoga,21957,18.623038592211437,uganda
2022-11-28,victoria,24563,23.77928024991625,uganda
2022-11-29,victoria,24061,23.707480597484523,uganda
2022-11-30,victoria,24983,21.783487647307503,uganda
2022-12-01,kyoga,17504,19.640758435117036,uganda
2022-12-02,victoria,24850,21.221805020409782,uganda
2022-12-03,kyoga,22669,20.47011537277004,uganda
2022-12-04,kyoga,20580,20.747219963322216,uganda
2022-12-05,victoria,26897,20.900064380514497,uganda
2022-12-06,victoria,22882,22.891154700921188,uganda
2022-12-07,victoria,17910,20.415805948864183,uganda
2022-12-08,victoria,22663,23.32894609459602,uganda
2022-12-09,victoria,21567,21.741070603625538,uganda
2022-12-10,victoria,19228,20.84075447825546,uganda
2022-12-11,victoria,23425,11.515185319535675,uganda
2022-12-12,victoria,23208,23.40415733957735,uganda
2022-12-13,kyoga,26224,20.700048014713733,uganda
2022-12-14,victoria,25602,22.099708880417523,uganda
2022-12-15,kyoga,26545,22.209555217460853,uganda
2022-12-16,victoria,21103,21.873456125796096,uganda
2022-12-17,kyoga,24060,20.0138005132243,uganda
2022-12-18,kyoga,18218,22.39771965646083,uganda
2022-12-19,kyoga,21046,21.135739400672644,uganda
2022-12-20,victoria,22397,23.712421825405972,uganda
2022-12-21,kyoga,23683,21.706416097510402,uganda
2022-12-22,victoria,20114,23.417375817743498,uganda
2022-12-23,kyoga,23419,20.901088559767537,uganda
2022-12-24,victoria,24102,20.630133536885673,uganda
2022-12-25,kyoga,20953,12.684876351404757,uganda
2022-12-26,kyoga,24488,23.843855816159216,uganda
2022-12-27,victoria,21063,22.05899957415092,uganda
2022-12-28,victoria,23074,23.59796004137198,uganda
2022-12-29,kyoga,18145,17.72694567612733,uganda
2022-12-30,victoria,24826,23.142559949139436,uganda
2022-12-31,kyoga,23221,20.16343558860008,uganda
2023-01-01,victoria,24690,22.427252265588145,uganda
2023-01-02,kyoga,19742,20.495082018599273,uganda
2023-01-03,kyoga,21753,22.25289715457944,uganda
2023-01-04,kyoga,22134,22.115462422623494,uganda
2023-01-05,kyoga,23426,22.147511401593917,uganda
2023-01-06,victoria,22776,22.62923689742969,uganda
2023-01-07,kyoga,21093,20.23620870027611,uganda
2023-01-08,kyoga,18073,19.507325071814105,uganda
2023-01-09,kyoga,23257,21.362102313831556,uganda
2023-01-10,victoria,22136,22.74962297928774,uganda
2023-01-11,victoria,25272,21.511498865568168,uganda
2023-01-12,kyoga,27027,20.8916005091234,uganda
2023-01-13,kyoga,24447,23.154524094152936,uganda
2023-01-14,kyoga,24140,23.710182392849333,uganda
2023-01-15,kyoga,21756,21.95771025686958,uganda
2023-01-16,victoria,23435,21.506820310187443,uganda
2023-01-17,victoria,20966,21.570784866509605,uganda
2023-01-18,victoria,18594,19.741245549059236,uganda
2023-01-19,victoria,23074,22.18639879458253,uganda
2023-01-20,kyoga,21255,23.410935357347793,uganda
2023-01-21,kyoga,23002,20.695927659439374,uganda
2023-01-22,kyoga,21763,22.878931131717824,uganda
2023-01-23,victoria,24849,20.088742478650808,uganda
2023-01-24,victoria,22639,21.56187931959504,uganda
2023-01-25,victoria,22110,22.164735606752465,uganda
2023-01-26,victoria,21942,20.299474547139027,uganda
2023-01-27,victoria,18294,18.300828132466037,uganda
2023-01-28,kyoga,24351,23.028765894080507,uganda
2023-01-29,victoria,22774,22.59626543474589,uganda
2023-01-30,victoria,20666,20.164465258983086,uganda
2023-01-31,victoria,17741,20.87330191642099,uganda
2023-02-01,victoria,23056,22.972430370211907,uganda
2023-02-02,kyoga,24572,22.74261170260367,uganda
2023-02-03,kyoga,23743,21.05494169950388,uganda
2023-02-04,kyoga,20790,20.12861312057977,uganda
2023-02-05,victoria,20084,23.988945613680297,uganda
2023-02-06,kyoga,22970,20.076848301152406,uganda
2023-02-07,victoria,23307,20.634805224851373,uganda
2023-02-08,kyoga,21078,22.11664875671098,uganda
2023-02-09,victoria,20280,21.68061125268116,uganda
2023-02-10,victoria,24542,22.016212222913417,uganda
2023-02-11,kyoga,20944,20.188609612887877,uganda
2023-02-12,kyoga,25893,21.25302738727834,uganda
2023-02-13,kyoga,22710,21.164648807500228,uganda
2023-02-14,kyoga,22039,22.299932877603737,uganda
2023-02-15,kyoga,19359,21.983467848558668,uganda
2023-02-16,kyoga,20793,22.916516497522533,uganda
2023-02-17,kyoga,21307,21.880217420192004,uganda
2023-02-18,kyoga,26943,22.83957327996265,uganda
2023-02-19,kyoga,21177,23.047174148322114,uganda
2023-02-20,victoria,21952,21.265251299401037,uganda
2023-02-21,victoria,22845,21.31708895476153,uganda
2023-02-22,kyoga,19788,19.227927174780202,uganda
2023-02-23,victoria,21265,23.70707924570402,uganda
2023-02-24,victoria,22700,21.57955144692735,uganda
2023-02-25,victoria,24959,21.85600262739396,uganda
2023-02-26,kyoga,21839,21.853855348243137,uganda
2023-02-27,kyoga,21272,22.314149312173726,uganda
2023-02-28,victoria,18936,18.06929937662788,uganda
2023-03-01,victoria,19215,22.154275961381405,uganda
2023-03-02,kyoga,23617,22.24549700009515,uganda
2023-03-03,victoria,21864,20.32025942595923,uganda
2023-03-04,victoria,23084,21.22811605123109,uganda
2023-03-05,kyoga,22611,22.756533343688584,uganda
2023-03-06,kyoga,23282,23.024347680695193,uganda
2023-03-07,kyoga,24171,21.785008322088537,uganda
2023-03-08,kyoga,21480,21.10877007902922,uganda
2023-03-09,kyoga,18693,19.45228298939349,uganda
2023-03-10,kyoga,22720,22.522842278950268,uganda
2023-03-11,victoria,20208,23.64298017800398,uganda
2023-03-12,victoria,23894,22.676892913223988,uganda
2023-03-13,victoria,21280,23.04503423541327,uganda
2023-03-14,kyoga,20933,23.740499440480527,uganda
2023-03-15,victoria,22250,20.676938263351765,uganda
2023-03-16,victoria,23614,21.56689651068553,uganda
2023-03-17,kyoga,21479,22.195170481763142,uganda
2023-03-18,victoria,26520,23.921588801692877,uganda
2023-03-19,kyoga,21634,21.318333790680327,uganda
2023-03-20,victoria,24713,23.988281167835645,uganda
2023-03-21,victoria,19919,19.935756374902677,uganda
2023-03-22,victoria,23679,21.73094851045442,uganda
2023-03-23,victoria,23292,21.5557341574119,uganda
2023-03-24,kyoga,21849,21.5602980242374,uganda
2023-03-25,kyoga,24478,21.442307703224888,uganda
2023-03-26,victoria,21586,20.38484806388256,uganda
2023-03-27,kyoga,24649,20.595354488768432,uganda
2023-03-28,victoria,20755,22.360804437989,uganda
2023-03-29,kyoga,20944,20.075266624329526,uganda
2023-03-30,victoria,24301,23.162702948877318,uganda
2023-03-31,victoria,24098,21.701543206816996,uganda
2023-04-01,victoria,25177,23.916411027890568,uganda
2023-04-02,victoria,22853,23.916086731552515,uganda
2023-04-03,victoria,22654,21.574438087700507,uganda
2023-04-04,victoria,26536,21.709129233531534,uganda
2023-04-05,kyoga,19781,20.54871989707482,uganda
2023-04-06,victoria,20686,20.807982467583034,uganda
2023-04-07,victoria,22306,20.30373102826609,uganda
2023-04-08,kyoga,21244,21.314776156579494,uganda
2023-04-09,victoria,21875,23.618352893166755,uganda
2023-04-10,victoria,20488,20.544856878983985,uganda
2023-04-11,kyoga,23113,21.796369036524403,uganda
2023-04-12,kyoga,22413,21.157393205302178,uganda
2023-04-13,victoria,20691,23.033661697493486,uganda
2023-04-14,kyoga,22907,23.669948015498903,uganda
2023-04-15,kyoga,24385,21.58289000514384,uganda
2023-04-16,victoria,22799,20.96976636990118,uganda
2023-04-17,kyoga,22376,22.070241770956297,uganda
2023-04-18,kyoga,22646,20.13643104400876,uganda
2023-04-19,kyoga,32448,22.319138449487866,uganda
2023-04-20,kyoga,25171,22.577347798782487,uganda
2023-04-21,victoria,25685,21.45111643163043,uganda
2023-04-22,victoria,22727,23.463881536104783,uganda
2023-04-23,victoria,21527,12.820126166027904,uganda
2023-04-24,kyoga,21397,22.46268659430067,uganda
2023-04-25,victoria,24612,20.315271665230707,uganda
2023-04-26,victoria,25591,21.939201399865475,uganda
2023-04-27,kyoga,22627,20.736499250914676,uganda
2023-04-28,victoria,21097,20.69440632293754,uganda
2023-04-29,victoria,19736,20.04894028387655,uganda
2023-04-30,kyoga,19512,22.553837161548522,uganda
2023-05-01,kyoga,24226,20.573827116818215,uganda
2023-05-02,kyoga,19980,21.04594357315556,uganda
2023-05-03,kyoga,21951,21.70196089874569,uganda
2023-05-04,victoria,18366,22.48309226106822,uganda
2023-05-05,kyoga,24221,22.74681713403149,uganda
2023-05-06,kyoga,24317,21.92112456285941,uganda
2023-05-07,victoria,23570,22.09461627042075,uganda
2023-05-08,kyoga,24496,23.135354752541023,uganda
2023-05-09,kyoga,22443,22.31103613093729,uganda
2023-05-10,victoria,25702,23.190466250280686,uganda
2023-05-11,kyoga,23963,23.63058718517648,uganda
2023-05-12,kyoga,20568,23.453757463713448,uganda
2023-05-13,victoria,22651,22.0188129326734,uganda
2023-05-14,kyoga,24101,21.360277590065973,uganda
2023-05-15,victoria,22762,23.891211616238127,uganda
2023-05-16,victoria,23915,20.86555435219314,uganda
2023-05-17,victoria,26022,23.874387163256156,uganda
2023-05-18,victoria,19433,18.463053274825377,uganda
2023-05-19,victoria,21785,23.41973011576542,uganda
2023-05-20,victoria,23991,23.59886212335099,uganda
2023-05-21,kyoga,23623,22.674360682468006,uganda
2023-05-22,victoria,24972,22.962369927497623,uganda
2023-05-23,kyoga,22368,23.26766058956622,uganda
2023-05-24,victoria,23285,21.322439745118547,uganda
2023-05-25,kyoga,20561,23.202555657481287,uganda
2023-05-26,victoria,25405,22.205991739974415,uganda
2023-05-27,victoria,24332,23.82238763202238,uganda
2023-05-28,victoria,20698,21.457631006601495,uganda
2023-05-29,kyoga,19599,21.092282743643548,uganda
2023-05-30,victoria,23324,12.980409492653205,uganda
2023-05-31,kyoga,24923,21.84412778136031,uganda
2023-06-01,kyoga,21174,23.00851417818788,uganda
2023-06-02,kyoga,26697,22.594950215242758,uganda
2023-06-03,victoria,23128,22.143618964310427,uganda
2023-06-04,victoria,19104,19.68675631364427,uganda
2023-06-05,kyoga,21302,23.74554255913946,uganda
2023-06-06,kyoga,21982,22.51078866447473,uganda
2023-06-07,kyoga,25833,21.95360811224558,uganda
2023-06-08,victoria,23337,22.036033425378157,uganda
2023-06-09,kyoga,26015,21.527774589451603,uganda
2023-06-10,kyoga,21303,22.591160352945764,uganda
2023-06-11,victoria,24787,21.039687328288707,uganda
2023-06-12,victoria,21006,21.465697226942822,uganda
2023-06-13,kyoga,21159,22.37074390414861,uganda
2023-06-14,kyoga,23577,22.278568348422866,uganda
2023-06-15,kyoga,21566,21.46321691296677,uganda
2023-06-16,victoria,24977,23.868495548705873,uganda
2023-06-17,kyoga,24304,20.205046474965204,uganda
2023-06-18,kyoga,23919,21.56424461464752,uganda
2023-06-19,victoria,18999,20.755687728433315,uganda
2023-06-20,victoria,23576,22.5911698688528,uganda
2023-06-21,victoria,22931,21.061621957979206,uganda
2023-06-22,victoria,21286,23.76231839878469,uganda
2023-06-23,victoria,23394,22.88740235128398,uganda
2023-06-24,kyoga,20193,22.55349572500884,uganda
2023-06-25,victoria,21405,23.617971756824574,uganda
2023-06-26,victoria,23077,21.124190367766367,uganda
2023-06-27,victoria,21864,21.77354710005178,uganda
2023-06-28,victoria,24231,20.518101330019622,uganda
2023-06-29,victoria,22896,23.74150388889595,uganda
2023-06-30,victoria,27422,21.307867107591925,uganda
2023-07-01,victoria,18870,19.16367489716568,uganda
2023-07-02,kyoga,24768,21.20618161463487,uganda
2023-07-03,victoria,22605,20.56585730709832,uganda
2023-07-04,victoria,25644,23.98677825294834,uganda
2023-07-05,victoria,19886,18.978918194588324,uganda
2023-07-06,kyoga,23634,22.97321177166779,uganda
2023-07-07,kyoga,22775,23.55475170073252,uganda
2023-07-08,victoria,21822,20.949856890289237,uganda
2023-07-09,victoria,19978,18.250513110499732,uganda
2023-07-10,kyoga,23569,22.049209251468003,uganda
2023-07-11,kyoga,19993,20.585243871528792,uganda
2023-07-12,kyoga,22978,21.853074238584036,uganda
2023-07-13,victoria,22946,22.511800522087857,uganda
2023-07-14,victoria,16889,21.269872650472607,uganda
2023-07-15,victoria,23460,20.669623390315998,uganda
2023-07-16,kyoga,24080,22.06874792466808,uganda
2023-07-17,victoria,23713,22.71605524439969,uganda
2023-07-18,kyoga,22252,23.536483320970174,uganda
2023-07-19,victoria,20920,23.11270956360793,uganda
2023-07-20,victoria,21977,21.75049791861962,uganda
2023-07-21,kyoga,19872,19.880398899537084,uganda
2023-07-22,victoria,21323,23.361729730100976,uganda
2023-07-23,kyoga,24269,20.98431109265195,uganda
2023-07-24,kyoga,24093,21.171222705788004,uganda
2023-07-25,kyoga,21683,20.212429919249477,uganda
2023-07-26,kyoga,21463,20.682848956073236,uganda
2023-07-27,victoria,21335,21.145797443902385,uganda
2023-07-28,victoria,19142,20.33424654074404,uganda
2023-07-29,kyoga,27640,22.113269595913756,uganda
2023-07-30,victoria,25415,22.618789200689257,uganda
2023-07-31,victoria,20869,23.024375716178216,uganda
2023-08-01,victoria,20593,23.749163768928106,uganda
2023-08-02,victoria,21137,20.689711835456755,uganda
2023-08-03,kyoga,21006,20.32766762704241,uganda
2023-08-04,kyoga,20873,20.98501850508516,uganda
2023-08-05,victoria,21332,23.60888580121449,uganda
2023-08-06,victoria,23121,23.206617294476015,uganda
2023-08-07,kyoga,20805,23.620663743659478,uganda
2023-08-08,victoria,22152,22.821413230518825,uganda
2023-08-09,victoria,21884,22.899018657237104,uganda
2023-08-10,kyoga,17899,18.289381620736936,uganda
2023-08-11,victoria,24161,22.862128164714676,uganda
2023-08-12,kyoga,21758,22.295743557537826,uganda
2023-08-13,kyoga,19577,22.14718199828037,uganda
2023-08-14,victoria,24486,23.739510877277443,uganda
2023-08-15,kyoga,23863,20.64501597983004,uganda
2023-08-16,kyoga,23588,21.08428376514562,uganda
2023-08-17,victoria,22193,23.995129218490337,uganda
2023-08-18,victoria,19250,20.38897967450121,uganda
2023-08-19,kyoga,22290,22.416801032451975,uganda
2023-08-20,victoria,20038,22.423735392461527,uganda
2023-08-21,kyoga,20385,23.335285372794996,uganda
2023-08-22,kyoga,22940,23.388526358682938,uganda
2023-08-23,victoria,22533,21.470926300400432,uganda
2023-08-24,victoria,23418,14.435229816678307,uganda
2023-08-25,victoria,26931,20.100115008476507,uganda
2023-08-26,kyoga,20552,12.979108517625054,uganda
2023-08-27,kyoga,20853,21.29204896228471,uganda
2023-08-28,victoria,22966,20.224573598499223,uganda
2023-08-29,kyoga,21849,20.134510854675643,uganda
2023-08-30,victoria,21969,22.48745504340809,uganda
2023-08-31,victoria,26257,22.050851839514188,uganda
2023-09-01,kyoga,20977,22.318330057707094,uganda
2023-09-02,kyoga,22207,22.44061640383543,uganda
2023-09-03,victoria,22709,22.936219698990215,uganda
2023-09-04,victoria,18929,19.524977167230688,uganda
2023-09-05,kyoga,23359,22.15787520822183,uganda
2023-09-06,kyoga,22361,21.77806608412634,uganda
2023-09-07,victoria,21758,21.104908994379386,uganda
2023-09-08,kyoga,22768,23.584280133472895,uganda
2023-09-09,victoria,22644,23.441123121841834,uganda
2023-09-10,victoria,19643,18.596428096414513,uganda
2023-09-11,victoria,20250,22.75127785850097,uganda
2023-09-12,victoria,23067,22.06496944132976,uganda
2023-09-13,victoria,22222,20.863972895766363,uganda
2023-09-14,kyoga,23470,20.209827770140723,uganda
2023-09-15,victoria,18987,17.77326240105556,uganda
2023-09-16,victoria,21212,23.735847757878677,uganda
2023-09-17,kyoga,23710,22.948493018867726,uganda
2023-09-18,victoria,17335,22.492040349954493,uganda
2023-09-19,kyoga,21087,22.22606318797452,uganda
2023-09-20,kyoga,17268,19.557452317240738,uganda
2023-09-21,victoria,22761,21.620454216523562,uganda
2023-09-22,kyoga,19447,19.259100480477713,uganda
2023-09-23,kyoga,22648,23.550578699127144,uganda
2023-09-24,victoria,24628,20.98813888991484,uganda
2023-09-25,victoria,18350,20.47743603702162,uganda
2023-09-26,victoria,21504,23.928230872490566,uganda
2023-09-27,victoria,21518,18.69982523474164,uganda
2023-09-28,victoria,19346,19.168455982254894,uganda
2023-09-29,victoria,19596,21.191695897019166,uganda
2023-09-30,kyoga,21539,22.892476814962897,uganda
2023-10-01,kyoga,20619,20.80915323238994,uganda
2023-10-02,victoria,19528,21.30006903528271,uganda
2023-10-03,kyoga,21425,20.709178268803704,uganda
2023-10-04,kyoga,23132,21.667608413544304,uganda
2023-10-05,kyoga,26078,21.387063413103476,uganda
2023-10-06,victoria,22949,20.49276332169147,uganda
2023-10-07,kyoga,17311,20.381111455245104,uganda
2023-10-08,victoria,24390,22.893487598723308,uganda
2023-10-09,kyoga,22748,21.87431243115256,uganda
2023-10-10,kyoga,22316,21.971550752425227,uganda
2023-10-11,victoria,23936,22.735050754318046,uganda
2023-10-12,kyoga,22385,23.139215411664445,uganda
2023-10-13,kyoga,22155,21.954195054715886,uganda
2023-10-14,victoria,21442,20.693188619415693,uganda
2023-10-15,kyoga,24520,22.03398691965585,uganda
2023-10-16,kyoga,23128,22.112665335702406,uganda
2023-10-17,kyoga,23308,23.29252906045373,uganda
2023-10-18,kyoga,25919,21.584118423688746,uganda
2023-10-19,kyoga,19136,19.854814259758644,uganda
2023-10-20,victoria,24969,20.18354467159884,uganda
2023-10-21,victoria,23312,23.01575643858356,uganda
2023-10-22,kyoga,21867,20.420471640965925,uganda
2023-10-23,victoria,20992,10.396612234555594,uganda
2023-10-24,victoria,22695,23.187457874317104,uganda
2023-10-25,victoria,19920,19.862261020959732,uganda
2023-10-26,kyoga,22580,21.57868614408047,uganda
2023-10-27,victoria,21885,23.190361314676476,uganda
2023-10-28,victoria,25144,20.499437976949178,uganda
2023-10-29,kyoga,23670,23.710993417417185,uganda
2023-10-30,victoria,24066,22.14020491536262,uganda
2023-10-31,victoria,24670,22.05227070475789,uganda
2023-11-01,kyoga,22996,20.185801411730413,uganda
2023-11-02,victoria,21434,22.914437674212074,uganda
2023-11-03,victoria,24717,21.017790916196184,uganda
2023-11-04,victoria,19610,21.132384217881192,uganda
2023-11-05,victoria,23318,21.357499736559156,uganda
2023-11-06,victoria,22547,20.6110609795587,uganda
2023-11-07,kyoga,21181,22.911447419413534,uganda
2023-11-08,kyoga,22814,21.73120050673108,uganda
2023-11-09,victoria,25861,23.839217596360296,uganda
2023-11-10,kyoga,22894,20.593172993352677,uganda
2023-11-11,kyoga,21734,22.75837367323524,uganda
2023-11-12,kyoga,20234,22.684434826873442,uganda
2023-11-13,victoria,26719,20.275220864505023,uganda
2023-11-14,victoria,24934,21.456098924220164,uganda
2023-11-15,kyoga,21007,21.4174544612659,uganda
2023-11-16,victoria,21444,23.57342168158702,uganda
2023-11-17,kyoga,26596,20.1685082915146,uganda
2023-11-18,kyoga,24664,23.184602690673728,uganda
2023-11-19,kyoga,22233,20.885942898915573,uganda
2023-11-20,victoria,21847,23.40217164121382,uganda
2023-11-21,kyoga,24024,23.914099099431443,uganda
2023-11-22,victoria,34098,21.220789062546366,uganda
2023-11-23,victoria,20895,21.42244747420039,uganda
2023-11-24,kyoga,22496,22.651183495482524,uganda
2023-11-25,victoria,23782,22.050431781503406,uganda
2023-11-26,kyoga,24198,23.691479000850613,uganda
2023-11-27,victoria,22263,20.278600967720624,uganda
2023-11-28,kyoga,22205,22.62163839746913,uganda
2023-11-29,kyoga,21505,21.925958562001096,uganda
2023-11-30,kyoga,23270,20.840210144705416,uganda
2023-12-01,kyoga,22893,21.98421780126443,uganda
2023-12-02,kyoga,22393,20.989966922527785,uganda
2023-12-03,victoria,22779,21.20944945717499,uganda
2023-12-04,kyoga,22200,20.388883077150723,uganda
2023-12-05,victoria,22547,21.222598026072184,uganda
2023-12-06,victoria,19946,19.341703899486824,uganda
2023-12-07,kyoga,38159,20.27801725186736,uganda
2023-12-08,kyoga,21622,10.858153173715692,uganda
2023-12-09,victoria,25091,23.947432495862127,uganda
2023-12-10,kyoga,21858,20.11619141752118,uganda
2023-12-11,kyoga,22662,20.30725862311812,uganda
2023-12-12,kyoga,22971,21.453390949815816,uganda
2023-12-13,victoria,22644,22.87049821901134,uganda
2023-12-14,victoria,20303,21.211321516781474,uganda
2023-12-15,victoria,23112,22.808298951027083,uganda
2023-12-16,victoria,21774,20.040981318302922,uganda
2023-12-17,victoria,20850,23.15453596587895,uganda
2023-12-18,kyoga,20869,21.026085859822135,uganda
2023-12-19,victoria,23226,20.657390434735678,uganda
2023-12-20,victoria,20849,20.465365853407853,uganda
2023-12-21,kyoga,23289,23.994971455091658,uganda
2023-12-22,kyoga,18648,22.07547000441533,uganda
2023-12-23,kyoga,24214,20.1287314755755,uganda
2023-12-24,victoria,24539,22.131509468916295,uganda
2023-12-25,victoria,21193,23.10228474755704,uganda
2023-12-26,kyoga,20410,20.21549490519545,uganda
2023-12-27,kyoga,21433,21.752045570716653,uganda
2023-12-28,victoria,23291,20.070850729153708,uganda
2023-12-29,victoria,26471,21.925164476366064,uganda
2023-12-30,victoria,22404,22.848729262616345,uganda
2023-12-31,kyoga,20598,23.350303200073114,uganda
2024-01-01,kyoga,21353,23.880643294379457,uganda
2024-01-02,kyoga,22991,23.57999365764381,uganda
2024-01-03,victoria,23204,20.600012135756995,uganda
2024-01-04,victoria,23626,20.23704177570825,uganda
2024-01-05,kyoga,22885,20.174256143196374,uganda
2024-01-06,kyoga,19017,21.549961582420366,uganda
2024-01-07,victoria,20862,21.444360881049345,uganda
2024-01-08,kyoga,21934,22.745979663255472,uganda
2024-01-09,victoria,25235,23.5134991720742,uganda
2024-01-10,victoria,20272,22.136240793094537,uganda
2024-01-11,victoria,20625,21.062585198689277,uganda
2024-01-12,kyoga,24319,20.902483961726865,uganda
2024-01-13,kyoga,23106,22.99534810526208,uganda
2024-01-14,kyoga,26980,22.963047266186553,uganda
2024-01-15,victoria,23785,23.131551612501937,uganda
2024-01-16,kyoga,22747,22.587953651400717,uganda
2024-01-17,kyoga,21504,19.613653149847934,uganda
2024-01-18,kyoga,25274,23.456606732728343,uganda
2024-01-19,kyoga,23724,23.172762278926317,uganda
2024-01-20,victoria,22617,22.837990124091043,uganda
2024-01-21,kyoga,20626,22.675281627472536,uganda
2024-01-22,kyoga,21760,22.45610088006628,uganda
2024-01-23,kyoga,24130,21.554346169780192,uganda
2024-01-24,victoria,23240,17.824334302361933,uganda
2024-01-25,kyoga,24224,23.27454607041503,uganda
2024-01-26,kyoga,22374,22.690646335825974,uganda
2024-01-27,victoria,22664,23.80571884439498,uganda
2024-01-28,victoria,24848,22.339997634721325,uganda
2024-01-29,victoria,22152,21.92979335500277,uganda
2024-01-30,victoria,22666,12.714886054572304,uganda
2024-01-31,victoria,22118,22.12435505222713,uganda
2024-02-01,kyoga,22073,23.622676554027695,uganda
2024-02-02,victoria,20906,16.44303816524946,uganda
2024-02-03,kyoga,22083,20.755761448346224,uganda
2024-02-04,kyoga,26878,20.934310234269436,uganda
2024-02-05,kyoga,23186,21.774662802356946,uganda
2024-02-06,victoria,22115,21.662962669312595,uganda
2024-02-07,kyoga,22942,22.166067518328227,uganda
2024-02-08,kyoga,23739,22.607181166216385,uganda
2024-02-09,victoria,21273,21.600384524650323,uganda
2024-02-10,kyoga,20181,17.096865360697873,uganda
2024-02-11,kyoga,19999,20.63311024838459,uganda
2024-02-12,kyoga,24709,20.024110905994007,uganda
2024-02-13,kyoga,22137,23.079372923277717,uganda
2024-02-14,kyoga,19409,18.434017529070537,uganda
2024-02-15,victoria,22534,22.32810123861215,uganda
2024-02-16,kyoga,21858,20.213174435205616,uganda
2024-02-17,victoria,20487,21.733651684873355,uganda
2024-02-18,victoria,20613,22.31193166367324,uganda
2024-02-19,kyoga,23372,20.819698483502822,uganda
2024-02-20,victoria,27706,20.462466397260332,uganda
2024-02-21,kyoga,20965,23.62291051440227,uganda
2024-02-22,kyoga,22235,21.525007722983304,uganda
2024-02-23,victoria,21092,20.105941430585954,uganda
2024-02-24,victoria,24288,22.9331397959436,uganda
2024-02-25,kyoga,29206,21.336870501837474,uganda
2024-02-26,victoria,23132,21.452881102344655,uganda
2024-02-27,kyoga,22440,23.91182532599162,uganda
2024-02-28,kyoga,23978,20.10807968628008,uganda
2024-02-29,kyoga,25064,15.876722755534526,uganda
2024-03-01,kyoga,25303,20.661673236339446,uganda
2024-03-02,victoria,21637,22.90848370270043,uganda
2024-03-03,victoria,27327,20.040735884327844,uganda
2024-03-04,kyoga,25244,21.50203220106304,uganda
2024-03-05,victoria,19070,20.172520830875822,uganda
2024-03-06,victoria,21765,20.962626606167323,uganda
2024-03-07,victoria,21429,20.05013083723192,uganda
2024-03-08,victoria,24086,23.798970327132835,uganda
2024-03-09,victoria,21287,23.13626390681868,uganda
2024-03-10,kyoga,26122,21.93645747196718,uganda
2024-03-11,kyoga,21183,21.51324750926556,uganda
2024-03-12,kyoga,21411,20.354030425724027,uganda
2024-03-13,victoria,24110,21.83615153718144,uganda
2024-03-14,kyoga,20595,22.092510471086946,uganda
2024-03-15,victoria,20130,20.67809756612928,uganda
2024-03-16,kyoga,21470,21.51303998526948,uganda
2024-03-17,kyoga,19643,18.67639414258053,uganda
2024-03-18,victoria,21172,23.44541774404132,uganda
2024-03-19,victoria,22040,23.49613757412269,uganda
2024-03-20,kyoga,21578,20.501850021116976,uganda
2024-03-21,kyoga,22444,22.265671031538208,uganda
2024-03-22,kyoga,22036,23.597897989971468,uganda
2024-03-23,victoria,16320,21.72429101448862,uganda
2024-03-24,kyoga,23731,15.320600981338991,uganda
2024-03-25,victoria,20451,21.63981632748316,uganda
2024-03-26,kyoga,22011,20.631941934842732,uganda
2024-03-27,kyoga,22121,21.684086239375574,uganda
2024-03-28,kyoga,20092,20.369271755031235,uganda
2024-03-29,kyoga,21413,23.804515878604786,uganda
2024-03-30,victoria,18255,19.193119588110708,uganda
2024-03-31,victoria,25567,23.61631055705933,uganda
2024-04-01,kyoga,17436,22.6058628246983,uganda
2024-04-02,kyoga,21096,21.304460572474035,uganda
2024-04-03,kyoga,21413,22.181524527449035,uganda
2024-04-04,victoria,24534,23.05048565530988,uganda
2024-04-05,victoria,20587,21.46403012422345,uganda
2024-04-06,victoria,24137,23.80389227347193,uganda
2024-04-07,kyoga,24268,22.039788713079993,uganda
2024-04-08,victoria,18975,19.104534909945862,uganda
2024-04-09,victoria,21410,21.69219997374133,uganda
2024-04-10,victoria,21690,23.681913115365,uganda
2024-04-11,victoria,25197,21.890288077501534,uganda
2024-04-12,victoria,20880,23.04214438263313,uganda
2024-04-13,victoria,22773,21.03649817883758,uganda
2024-04-14,victoria,22179,20.08677382198753,uganda
2024-04-15,kyoga,19359,18.637772615982065,uganda
2024-04-16,victoria,22984,21.434035521501965,uganda
2024-04-17,victoria,21907,20.078849692143972,uganda
2024-04-18,victoria,20636,22.166938572112343,uganda
2024-04-19,victoria,22858,22.290395028164195,uganda
2024-04-20,victoria,19048,21.34857224146791,uganda
2024-04-21,victoria,23340,23.73432529588419,uganda
2024-04-22,kyoga,26921,21.53632852307886,uganda
2024-04-23,kyoga,21383,21.531194786613565,uganda
2024-04-24,kyoga,24296,20.505066086378523,uganda
2024-04-25,victoria,21728,17.38330622495926,uganda
2024-04-26,victoria,24220,21.33691813504999,uganda
2024-04-27,victoria,20686,22.12783468521662,uganda
2024-04-28,victoria,23157,23.834514361849433,uganda
2024-04-29,kyoga,20970,22.16034665597296,uganda
2024-04-30,kyoga,23582,23.138862223995726,uganda
2024-05-01,kyoga,21643,23.33446772702439,uganda
